Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Comments
1,Document,,,,,,,,,Draft,project_Video-Wall-SQL,,,,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Página 1,,,,,,,,,,,,,,,,,,,
3,Text,Standard,2,,35,,,,,,Conceptual Model,,,,,,,,,,,,,,,,,,,
4,Entity (Field),Entity Relationship,2,,35,,,,,,Screen,,,,,,,,,,,,,,,,,,,
5,Entity (Field),Entity Relationship,2,,35,,,,,,Exhibition,,,,,,,,,,,,,,,,,,,
6,Entity (Field),Entity Relationship,2,,35,,,,,,Content,,,,,,,,,,,,,,,,,,,
7,Entity (Field),Entity Relationship,2,,35,,,,,,Priority,,,,,,,,,,,,,,,,,,,
8,Entity (Field),Entity Relationship,2,,35,,,,,,User,,,,,,,,,,,,,,,,,,,
9,Entity (Field),Entity Relationship,2,,35,,,,,,Type,,,,,,,,,,,,,,,,,,,
10,Entity (Field),Entity Relationship,2,,35,,,,,,Category_Content,,,,,,,,,,,,,,,,,,,
11,Entity (Field),Entity Relationship,2,,35,,,,,,Exhibition,,,,,,,,,,,,,,,,,,,
12,"Entity (Field, Type)",Entity Relationship,2,,36,,,,,,Content,Id,int,Títle,varchar,Description,varchar,Path,varchar,Id_User,Int,Id_Type,Int,Id_Priority,Int,Data_Criation,Data,Date_Validity,Data,
13,"Entity (Field, Type)",Entity Relationship,2,,36,,,,,,Category,Id,Int,Name,varchar,,,,,,,,,,,,,,,
14,"Entity (Field, Type)",Entity Relationship,2,,36,,,,,,Exhibition,Id_Content,Int,Id_Screen,Int,Data_Start,Data,Data_End,Data,,,,,,,,,,,
15,"Entity (Field, Type)",Entity Relationship,2,,36,,,,,,Screen,Id,Int,Localization,Varchar,,,,,,,,,,,,,,,
16,"Entity (Field, Type)",Entity Relationship,2,,36,,,,,,Category_Content,Id_Content,Int,Id_Category,Int,,,,,,,,,,,,,,,
17,"Entity (Field, Type)",Entity Relationship,2,,36,,,,,,Type,Id,Int,Type,varchar,,,,,,,,,,,,,,,
18,"Entity (Field, Type)",Entity Relationship,2,,36,,,,,,User,Id,Int,Nome,varchar,Last_name,varchar,email,varchar,,,,,,,,,,,
19,"Entity (Field, Type)",Entity Relationship,2,,36,,,,,,Priority,Id,Int,Classification,Varchar,,,,,,,,,,,,,,,
20,Text,Standard,2,,36,,,,,,Logical Model,,,,,,,,,,,,,,,,,,,
21,Line,,2,,35,4,5,CFN ERD One Or More Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,,,,,,
22,Line,,2,,35,6,5,CFN ERD One Or More Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,,,,,,
23,Line,,2,,35,7,6,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
24,Line,,2,,35,8,6,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
25,Line,,2,,35,9,6,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
26,Line,,2,,35,6,10,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
27,Line,,2,,35,11,10,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
28,Line,,2,,36,13,16,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
29,Line,,2,,36,12,16,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
30,Line,,2,,36,14,15,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
31,Line,,2,,36,14,12,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
32,Line,,2,,36,18,12,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
33,Line,,2,,36,12,17,CFN ERD One Or More Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,,,,,,
34,Line,,2,,36,19,12,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,,,,,,
35,Group 1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Group 2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Page,,,,,,,,,,Page 2,,,,,,,,,,,,,,,,,,,
